"","Estimated.Number.of.Cells","Mean.Reads.per.Cell","Median.Genes.per.Cell","Number.of.Reads","Valid.Barcodes","Sequencing.Saturation","Q30.Bases.in.Barcode","Q30.Bases.in.RNA.Read","Q30.Bases.in.UMI","Reads.Mapped.to.Genome","Reads.Mapped.Confidently.to.Genome","Reads.Mapped.Confidently.to.Intergenic.Regions","Reads.Mapped.Confidently.to.Intronic.Regions","Reads.Mapped.Confidently.to.Exonic.Regions","Reads.Mapped.Confidently.to.Transcriptome","Reads.Mapped.Antisense.to.Gene","Fraction.Reads.in.Cells","Total.Genes.Detected","Median.UMI.Counts.per.Cell","Q30.Bases.in.Sample.Index","metrics_csv","set"
"11",3434,57599,4950,197795199,96.6,38.4,93.2,91.8,93.6,92.9,87.4,8.2,0,79.1,58.1,16.9,84.9,28440,14456,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Feb2021/Br2743_DLPFC-mid/outs/metrics_summary.csv","Tran2020"
"12",3637,72671,2539,264306009,97.2,75.2,96.4,90.2,95.5,92.4,87.5,7.5,0,80,70.5,5.9,94.8,27304,6736,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5161_Amy/outs/metrics_summary.csv","Tran2021"
"13",3700,75232,3149,278361312,97.1,66.1,97.4,91.3,96.8,93.4,85.9,7.4,0,78.5,68,6.3,92.1,27867,9555,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5212_Amy/outs/metrics_summary.csv","Tran2021"
"14",3718,46844,2541,174168502,97,52.1,97.3,91.7,96.7,93.1,84.6,7.7,0,76.9,67,6,91.9,27611,6956,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5161_sACC/outs/metrics_summary.csv","Tran2021"
"15",3744,80774,6202,302421014,97.7,41.8,94.7,86.3,93.5,95.1,92.3,9.3,0,83,66.9,12.7,92.4,28108,28887,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5287_NAc_NeuN/outs/metrics_summary.csv","Tran2021"
"16",329,427548,5508,140663520,95.7,77,93.3,92.1,93.5,89.5,50,6.8,0,43.2,37.7,3.2,82.2,24739,20403,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Feb2021/Br5701_NAc_neun_v2/outs/metrics_summary.csv","Tran2020"
"17",350,1205113,6016,421789646,96.4,84.5,95.3,94.5,95.2,93.1,37.6,5.4,0,32.2,28.5,2.2,79.2,25461,24612,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Feb2021/Br5701_NAc_neun_CR6/outs/metrics_summary.csv","Tran2020"
"18",4247,76454,4848,324702921,97.5,55.9,94.8,87.6,93.5,94.7,92,8.3,0,83.7,66.2,13.9,86.7,28292,16410,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5212_DLPFC_S3e/outs/metrics_summary.csv","Tran2021"
"19",4262,69497,2857,296198922,96.9,75.5,96.3,90.2,95.5,92.6,87.2,7.3,0,79.9,67.5,8.3,94.4,27725,7396,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5212_HPC/outs/metrics_summary.csv","Tran2021"
"20",4302,63847,2485,274670842,97.7,75.4,96.2,89.3,95.6,93.4,90.6,7.4,0,83.2,71.5,7.8,91,27636,6531,96,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5161_HPC/outs/metrics_summary.csv","Tran2021"
"21",4418,56959,2941,251647026,97.4,44,97,91.7,96.4,93.9,89.4,8.3,0,81,71.4,5.9,91.2,28295,8123,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5212_sACC/outs/metrics_summary.csv","Tran2021"
"22",4474,96147,2369,430163266,96.6,81.4,95.5,94,95.5,90,82.2,7.5,0,74.7,67.3,3.8,85,26776,6274,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Feb2021/Br5701_Amy/outs/metrics_summary.csv","Tran2020"
"23",4496,61167,2521,275009766,96.7,68.9,96.1,88.8,95.3,92.4,86.7,7.4,0,79.4,65.6,10,92.9,27960,6680,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5161_DLPFC/outs/metrics_summary.csv","Tran2021"
"24",4566,53760,5717,245469369,97.3,30.5,97.3,91.9,96.8,95.1,90.9,9.1,0,81.8,67,11,95.1,28013,22423,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5182_NAc_NeuN/outs/metrics_summary.csv","Tran2021"
"25",4568,62968,5939,287642308,96.8,36.2,95.4,93.2,95.4,95.1,90.6,9.1,0,81.5,66.3,11.3,95,28081,23877,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5182_NAc_NeuN_reseq/outs/metrics_summary.csv","Tran2021"
"26",4659,54599,5653,254378219,97.1,32.5,97.1,91.7,96.5,95.3,91.7,9.7,0,82,67.3,10.8,94.1,28005,22167,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5207_NAc_NeuN/outs/metrics_summary.csv","Tran2021"
"27",4703,83575,2585,393055695,97.5,60,95.5,94,95.4,92.1,87.5,8.6,0,78.9,70,5.3,75,28139,6243,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Feb2021/Br5400_sACC/outs/metrics_summary.csv","Tran2020"
"28",4722,80235,2870,378870498,98.1,67.7,95.5,93.7,95.5,95.1,91,8.5,0,82.5,69.1,9,89,28335,7566,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Feb2021/Br5400_NAc/outs/metrics_summary.csv","Tran2020"
"29",434,971865,3573,421789646,96.4,84.5,95.3,94.5,95.2,90.6,36.8,5.1,0,31.7,27.2,2.9,80.9,25304,9848,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Feb2021/Br5701_NAc_neun/outs/metrics_summary.csv","Tran2020"
"30",434,971865,3573,421789646,96.4,84.5,95.3,94.5,95.2,90.6,36.8,5.1,0,31.7,27.2,2.9,80.9,25304,9848,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Feb2021/redo_Br5701_NAc_neun/outs/metrics_summary.csv","Tran2020"
"31",5100,87471,5288,446104810,98.2,52.1,95.4,94.2,95.4,89.8,81.2,8.4,0,72.7,66.4,2.9,83.8,28110,19540,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Feb2021/Br5701_sACC_neun/outs/metrics_summary.csv","Tran2020"
"32",5969,70956,3039,423537516,97.3,53.7,95.5,93.8,95.5,92.1,87.5,7.8,0,79.7,64.7,11.4,81.7,28734,8467,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Feb2021/Br5207_DLPFC/outs/metrics_summary.csv","Tran2020"
"33",661,632434,6556,418038964,97.4,88.5,95.3,94.1,95.4,90.6,78.9,9.1,0,69.7,63.4,2.9,92.2,25778,29103,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA/Feb2021/Br5276_sACC_neun/outs/metrics_summary.csv","Tran2020"
"34",697,402973,3239,280872580,93.8,92.9,96.1,88.6,95.2,93.2,89.3,7.2,0,82.1,67.6,10.8,95,25687,10619,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5287_NAc/outs/metrics_summary.csv","Tran2021"
"35",7596,36355,1471,276154309,97.2,60,95.9,89.1,95.4,94,90.9,7.4,0,83.5,64.9,14.8,50.1,27567,2262,95.1,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5287_DLPFC/outs/metrics_summary.csv","Tran2021"
"36",7931,31617,2018,250756649,97,51.2,97,90.5,96.6,92.2,84.4,6.9,0,77.5,61.2,10.1,79.4,28480,3613,NA,"/dcl01/ajaffe/data/lab/singleCell/10x_pilot/premRNA//Br5161_HPC_suc/outs/metrics_summary.csv","Tran2021"
