sample_id,old_path,new_path
Br6522_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/5c_k/5c-k_S2_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6522_post_R2_2.fastq.gz
Br6522_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/5c_k/5c-k_S2_L003_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6522_post_R1_3.fastq.gz
Br6522_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/5c_k/5c-k_S2_L003_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6522_post_R2_3.fastq.gz
Br6522_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/5c_k/5c-k_S2_L004_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6522_post_R1_4.fastq.gz
Br6522_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/5c_k/5c-k_S2_L004_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6522_post_R2_4.fastq.gz
Br6471_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/6c_k/6c-k_S3_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6471_mid_R1_1.fastq.gz
Br6471_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/6c_k/6c-k_S3_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6471_mid_R2_1.fastq.gz
Br6471_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/6c_k/6c-k_S3_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6471_mid_R1_2.fastq.gz
Br6471_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/6c_k/6c-k_S3_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6471_mid_R2_2.fastq.gz
Br6471_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/6c_k/6c-k_S3_L003_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6471_mid_R1_3.fastq.gz
Br6471_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/6c_k/6c-k_S3_L003_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6471_mid_R2_3.fastq.gz
Br6471_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/6c_k/6c-k_S3_L004_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6471_mid_R1_4.fastq.gz
Br6471_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/6c_k/6c-k_S3_L004_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6471_mid_R2_4.fastq.gz
Br8492_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/7c_k/7c-k_S4_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br8492_post_R1_1.fastq.gz
Br8492_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/7c_k/7c-k_S4_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br8492_post_R2_1.fastq.gz
Br8492_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/7c_k/7c-k_S4_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br8492_post_R1_2.fastq.gz
Br8492_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/7c_k/7c-k_S4_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br8492_post_R2_2.fastq.gz
Br8492_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/7c_k/7c-k_S4_L003_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br8492_post_R1_3.fastq.gz
Br8492_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/7c_k/7c-k_S4_L003_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br8492_post_R2_3.fastq.gz
Br8492_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/7c_k/7c-k_S4_L004_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br8492_post_R1_4.fastq.gz
Br8492_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/7c_k/7c-k_S4_L004_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br8492_post_R2_4.fastq.gz
Br2743_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/8c_k/8c-k_S5_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br2743_ant_R1_1.fastq.gz
Br2743_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/8c_k/8c-k_S5_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br2743_ant_R2_1.fastq.gz
Br2743_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/8c_k/8c-k_S5_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br2743_ant_R1_2.fastq.gz
Br2743_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/8c_k/8c-k_S5_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br2743_ant_R2_2.fastq.gz
Br2743_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/8c_k/8c-k_S5_L003_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br2743_ant_R1_3.fastq.gz
Br2743_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/8c_k/8c-k_S5_L003_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br2743_ant_R2_3.fastq.gz
Br2743_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/8c_k/8c-k_S5_L004_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br2743_ant_R1_4.fastq.gz
Br2743_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/8c_k/8c-k_S5_L004_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br2743_ant_R2_4.fastq.gz
Br2720_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/9c_k/9c-k_S6_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br2720_post_R1_1.fastq.gz
Br2720_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/9c_k/9c-k_S6_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br2720_post_R2_1.fastq.gz
Br2720_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/9c_k/9c-k_S6_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br2720_post_R1_2.fastq.gz
Br2720_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/9c_k/9c-k_S6_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br2720_post_R2_2.fastq.gz
Br2720_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/9c_k/9c-k_S6_L003_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br2720_post_R1_3.fastq.gz
Br2720_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/9c_k/9c-k_S6_L003_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br2720_post_R2_3.fastq.gz
Br2720_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/9c_k/9c-k_S6_L004_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br2720_post_R1_4.fastq.gz
Br2720_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/9c_k/9c-k_S6_L004_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br2720_post_R2_4.fastq.gz
Br8492_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/10c_k/10c-k_S7_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br8492_mid_R1_1.fastq.gz
Br8492_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/10c_k/10c-k_S7_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br8492_mid_R2_1.fastq.gz
Br8492_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/10c_k/10c-k_S7_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br8492_mid_R1_2.fastq.gz
Br8492_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/10c_k/10c-k_S7_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br8492_mid_R2_2.fastq.gz
Br8492_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/10c_k/10c-k_S7_L003_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br8492_mid_R1_3.fastq.gz
Br8492_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/10c_k/10c-k_S7_L003_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br8492_mid_R2_3.fastq.gz
Br8492_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/10c_k/10c-k_S7_L004_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br8492_mid_R1_4.fastq.gz
Br8492_mid,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/10c_k/10c-k_S7_L004_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br8492_mid_R2_4.fastq.gz
Br3942_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/11c_k/11c-k_S8_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br3942_ant_R1_1.fastq.gz
Br3942_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/11c_k/11c-k_S8_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br3942_ant_R2_1.fastq.gz
Br3942_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/11c_k/11c-k_S8_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br3942_ant_R1_2.fastq.gz
Br3942_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/11c_k/11c-k_S8_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br3942_ant_R2_2.fastq.gz
Br3942_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/11c_k/11c-k_S8_L003_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br3942_ant_R1_3.fastq.gz
Br3942_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/11c_k/11c-k_S8_L003_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br3942_ant_R2_3.fastq.gz
Br3942_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/11c_k/11c-k_S8_L004_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br3942_ant_R1_4.fastq.gz
Br3942_ant,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/11c_k/11c-k_S8_L004_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br3942_ant_R2_4.fastq.gz
Br6423_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/12c_k/12c-k_S10_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6423_post_R1_1.fastq.gz
Br6423_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/12c_k/12c-k_S10_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6423_post_R2_1.fastq.gz
Br6423_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/12c_k/12c-k_S10_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6423_post_R1_2.fastq.gz
Br6423_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/12c_k/12c-k_S10_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6423_post_R2_2.fastq.gz
Br6423_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/12c_k/12c-k_S10_L003_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6423_post_R1_3.fastq.gz
Br6423_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/12c_k/12c-k_S10_L003_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6423_post_R2_3.fastq.gz
Br6423_post,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ/12c_k/12c-k_S10_L004_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/deconvolution_LIBD4030/DLPFC_snRNAseq/raw-data/FASTQ_renamed/Br6423_post_R1_4.fastq.gz
